ticker_yf,dias,vol_fin_medio
PETR4.SA,1243,1210975123.09
B3SA3.SA,1243,499094883.4
HAPV3.SA,1243,409380887.61
BEEF3.SA,1243,81652350.51
GMAT3.SA,1243,34957445.93
ENEV3.SA,1243,122175356.42
CSAN3.SA,1243,201455924.3
RAIZ4.SA,1149,61929944.86
COGN3.SA,1243,87962749.38
MBRF3.SA,1243,114409378.9
BBDC4.SA,1243,560890491.87
VAMO3.SA,1243,63007928.88
ITUB4.SA,1243,771721047.9
ABEV3.SA,1243,314727503.43
CPLE3.SA,1243,34169765.25
BBAS3.SA,1243,490705721.75
ITSA4.SA,1243,207866784.39
CSNA3.SA,1243,137580531.67
VALE3.SA,1243,1486093157.49
PRIO3.SA,1243,466796500.46
MGLU3.SA,1243,723354399.38
PETR3.SA,1243,343194965.66
CMIG4.SA,1243,97536101.95
ONCO3.SA,1117,23598592.46
CVCB3.SA,1243,108319470.47
AXIA3.SA,1243,318736347.01
RENT3.SA,1243,367829960.5
RADL3.SA,1243,171373675.87
LREN3.SA,1243,288283724.54
USIM5.SA,1243,132276235.61
CMIN3.SA,1243,35540326.79
EQTL3.SA,1243,219003027.41
ANIM3.SA,1243,27859194.87
ASAI3.SA,1243,181137394.79
VBBR3.SA,1243,182078418.5
PCAR3.SA,1243,104218721.31
BPAC11.SA,1243,305473188.17
POMO4.SA,1243,34385200.44
AMBP3.SA,1243,59864895.5
MRVE3.SA,1243,97695888.84
GGBR4.SA,1243,238458909.12
RDOR3.SA,1243,170605551.14
BRAV3.SA,1241,179337166.62
GOAU4.SA,1243,79642400.79
ECOR3.SA,1243,35039339.46
VIVA3.SA,1243,59098343.65
UGPA3.SA,1243,108949180.09
RAIL3.SA,1243,220756120.6
SUZB3.SA,1243,316706468.23
CEAB3.SA,1243,35481162.58
RCSL4.SA,1243,10012678.77
YDUQ3.SA,1243,62494348.08
RAPT4.SA,1243,26040725.57
RECV3.SA,1213,34490770.15
CBAV3.SA,1163,34816439.31
CYRE3.SA,1243,114346899.32
SMFT3.SA,1165,53628599.51
DIRR3.SA,1243,37640457.36
MOVI3.SA,1243,38187916.54
AZEV4.SA,1243,5464508.93
TOTS3.SA,1243,130198375.21
BBDC3.SA,1243,90050538.38
CASH3.SA,1243,47590265.05
VIVT3.SA,1243,107274384.39
WEGE3.SA,1243,284598795.94
PGMN3.SA,1243,6138968.76
GRND3.SA,1243,8922418.48
ENGI11.SA,1243,97796052.1
CURY3.SA,1243,25644176.23
KLBN11.SA,1243,96388341.45
ALOS3.SA,1241,67256382.57
LWSA3.SA,1243,67048220.96
KLBN4.SA,1243,7193246.14
BRKM5.SA,1243,91758307.89
SIMH3.SA,1243,30226868.41
QUAL3.SA,1243,29952362.44
CXSE3.SA,1216,36298925.21
TIMS3.SA,1243,92624046.13
AZEV3.SA,1243,1517525.67
ODPV3.SA,1243,16480246.31
PLPL3.SA,1243,8049663.97
LJQQ3.SA,1243,19699628.01
BRAP4.SA,1243,66454498.84
GGPS3.SA,1218,32087151.84
ISAE4.SA,1241,44787497.38
JHSF3.SA,1243,16782654.84
SMTO3.SA,1243,47524487.43
FLRY3.SA,1243,38973757.62
AZZA3.SA,1243,94353000.2
CSMG3.SA,1243,34510221.34
BHIA3.SA,1243,225760661.55
BBSE3.SA,1243,132627166.36
SLCE3.SA,1243,48737726.13
DXCO3.SA,1243,30297545.57
SBSP3.SA,1243,232808682.48
AXIA6.SA,1243,83487290.8
HYPE3.SA,1243,104591780.16
SANB11.SA,1243,65277975.36
PSSA3.SA,1243,56749382.5
SBFG3.SA,1243,29950344.63
MULT3.SA,1243,108542400.31
TEND3.SA,1243,37596472.2
ALPA4.SA,1243,54859823.62
TAEE11.SA,1243,59478147.61
MELK3.SA,1243,1221835.84
ITUB3.SA,1243,16492112.68
NEOE3.SA,1243,30445769.9
POSI3.SA,1243,17076235.17
HBSA3.SA,1243,16925693.49
KEPL3.SA,1243,11415475.89
IGTI11.SA,1076,56933091.58
IGTI11.SA,1076,56933091.58
EZTC3.SA,1243,32716370.02
SEER3.SA,1243,6556347.51
FIQE3.SA,1154,1501299.8
INTB3.SA,1243,30724516.87
JALL3.SA,1243,5220741.32
CPFE3.SA,1243,70307149.61
TUPY3.SA,1243,16410822.05
PMAM3.SA,1243,2090104.75
VVEO3.SA,1147,11167320.74
BMGB4.SA,1243,2287259.68
EGIE3.SA,1243,54763678.0
POMO3.SA,1243,1320406.85
MYPK3.SA,1243,16739401.57
VULC3.SA,1243,7889993.55
JSLG3.SA,1243,3084705.85
BRSR6.SA,1243,16415938.88
LIGT3.SA,1243,20337835.87
TTEN3.SA,1162,14216499.89
SAPR11.SA,1243,26752854.84
MDNE3.SA,1243,4831946.22
HBOR3.SA,1243,3003367.18
MDIA3.SA,1243,30438806.68
AMER3.SA,1243,1447489037.91
SOJA3.SA,1216,5201388.25
GFSA3.SA,1243,40555678.48
ARML3.SA,1154,7824092.14
FESA4.SA,1243,8548811.01
SAPR4.SA,1243,10058879.8
MILS3.SA,1243,10520345.14
DASA3.SA,1243,12523902.05
KLBN3.SA,1243,1612725.12
ALUP11.SA,1243,22488740.13
TGMA3.SA,1243,5638629.61
PFRM3.SA,1243,1056455.75
LAVV3.SA,1243,5212166.95
PNVL3.SA,1243,5797062.94
EVEN3.SA,1243,6462308.57
PRNR3.SA,1243,2900401.04
ORVR3.SA,1243,17760989.02
ESPA3.SA,1243,7441363.83
CAML3.SA,1243,8934985.66
RANI3.SA,1243,7770328.6
ROMI3.SA,1243,5370200.94
ABCB4.SA,1243,11903466.83
USIM3.SA,1243,4343641.63
MTRE3.SA,1243,3112323.63
OPCT3.SA,1243,4328276.22
MLAS3.SA,1159,7250022.65
BLAU3.SA,1224,7067300.79
DESK3.SA,1159,4680214.43
SEQL3.SA,1243,78105018.96
VITT3.SA,1129,2121555.71
WIZC3.SA,1243,7955560.02
PINE4.SA,1243,1249291.19
TFCO4.SA,1243,3659558.95
OIBR3.SA,1243,81406458.85
SYNE3.SA,1243,1687112.7
IRBR3.SA,1243,83478344.47
LUPA3.SA,1243,3219599.59
VLID3.SA,1243,5474449.45
TRIS3.SA,1243,4299331.62
CSED3.SA,1243,2470267.18
IFCM3.SA,1211,121999411.94
BMOB3.SA,1243,7081800.49
SHUL4.SA,1243,2171557.55
AGRO3.SA,1243,9734486.07
HBRE3.SA,1243,1473313.02
UNIP6.SA,1243,13764087.38
TASA4.SA,1243,9287234.9
FRAS3.SA,1243,5345432.04
LOGG3.SA,1243,6713577.34
LEVE3.SA,1243,9686637.25
PTBL3.SA,1243,6856080.35
DEXP3.SA,1243,1852846.72
TAEE4.SA,1243,2168427.59
ENJU3.SA,1243,3428930.59
LPSB3.SA,1243,900086.59
ITSA3.SA,1243,1442195.58
BRBI11.SA,1165,2866310.62
MEAL3.SA,1243,2949544.15
ALLD3.SA,1229,855166.44
CMIG3.SA,1243,5192494.85
AMAR3.SA,1243,7822490.65
RCSL3.SA,1243,8009596.25
SANB4.SA,1243,1753664.46
ALPK3.SA,1243,696490.4
AERI3.SA,1243,12489191.82
RAPT3.SA,1243,207515.16
TAEE3.SA,1243,1090273.14
SANB3.SA,1243,1416549.01
BRAP3.SA,1243,1792582.57
SAPR3.SA,1243,1568363.19
ETER3.SA,1243,6931479.59
MATD3.SA,1207,4037520.93
SHOW3.SA,1243,1013955.59
TPIS3.SA,1243,1103490.14
GOAU3.SA,1243,810036.53
RNEW4.SA,1243,326530.76
VIVR3.SA,1243,3226885.09
BIOM3.SA,1243,441877.6
PTNT4.SA,1243,104513.69
LAND3.SA,1146,1154659.22
AALR3.SA,1243,4945228.13
PDGR3.SA,1243,38483946703.59
BOBR4.SA,1243,136299.56
GGBR3.SA,1243,1148774.28
TCSA3.SA,1243,1030180.03
RNEW3.SA,1243,169055.75
CSUD3.SA,1243,1740579.41
UCAS3.SA,1243,132077.78
BRKM3.SA,1243,643801.76
EUCA4.SA,1243,811148.94
IGTI3.SA,1243,1541442.71
IGTI3.SA,1243,1541442.71
DMVF3.SA,1243,551371.9
BPAC5.SA,1243,91808.23
CAMB3.SA,1243,383068.1
BMEB4.SA,1243,351876.07
RSID3.SA,1243,350840.92
INEP3.SA,1243,964233.24
MNPR3.SA,1243,175098.77
NGRD3.SA,1243,2012481.78
TECN3.SA,1243,3041230.43
FICT3.SA,1243,184905.7
DOTZ3.SA,1195,327206.86
SCAR3.SA,1243,441778.9
AGXY3.SA,1156,1291029.42
PDTC3.SA,1243,305133.77
ALUP4.SA,1243,185358.99
CGRA4.SA,1243,251290.19
BPAC3.SA,1243,151380.52
BSLI3.SA,1243,59831.88
BAZA3.SA,1243,188058.22
WHRL4.SA,1243,56618.75
EALT4.SA,1243,217263.33
MGEL4.SA,1243,51117.71
TASA3.SA,1243,412293.22
UNIP3.SA,1243,1144978.16
ALPA3.SA,1243,108254.06
ALUP3.SA,1243,139771.41
WEST3.SA,1243,935313.06
EPAR3.SA,1243,42259.51
LOGN3.SA,1243,7258149.27
COCE5.SA,1243,1047236.6
BEES3.SA,1243,118079.33
ENGI4.SA,1243,133493.46
TRAD3.SA,1155,3228166.21
FHER3.SA,1243,6481490.86
PINE3.SA,1243,13724.3
HAGA4.SA,1243,73111.56
WHRL3.SA,1243,20858.97
BMEB3.SA,1243,24727.41
EQPA3.SA,1243,87471.94
LUXM4.SA,1243,32914.9
HAGA3.SA,1243,48767.69
DEXP4.SA,1243,50237.76
BRSR3.SA,1243,76323.32
HOOT4.SA,1243,45216.41
MWET4.SA,1243,50591.56
REDE3.SA,1243,23328.82
CEBR5.SA,1243,53065.41
OFSA3.SA,1243,246030.97
WLMM4.SA,1243,41614.14
TELB4.SA,1243,80664.97
NUTR3.SA,1243,15047.58
CGRA3.SA,1243,66868.36
BALM4.SA,1243,10321.36
CTSA3.SA,1243,48211.23
CTKA4.SA,1243,25510.51
OIBR4.SA,1243,1100588.91
INEP4.SA,1241,506099.12
CEBR6.SA,1243,155889.92
BEES4.SA,1243,33435.12
RSUL4.SA,1243,160520.18
EMAE4.SA,1243,247139.08
ENGI3.SA,1243,102610.61
RPAD6.SA,1243,37097.62
NEXP3.SA,1243,338795.8
RPMG3.SA,1243,133819.74
CRPG5.SA,1243,305173.65
AVLL3.SA,1243,82051.92
ISAE3.SA,1238,71890.45
CEBR3.SA,1243,85636.92
EKTR4.SA,1243,20744.01
OSXB3.SA,1243,77994.04
PLAS3.SA,1243,16191.9
VSTE3.SA,1239,629246.61
EUCA3.SA,1243,44596.73
FESA3.SA,1243,9838.7
CLSC4.SA,1243,321928.46
BMIN4.SA,1243,10024.81
BGIP4.SA,1243,24912.08
PATI3.SA,1243,8692.83
MNDL3.SA,1243,62220.62
TELB3.SA,1243,43137.99
CGAS5.SA,1243,165744.57
MTSA4.SA,1243,135207.6
SOND6.SA,1243,789.1
TKNO4.SA,1243,8476.63
BNBR3.SA,1243,10750.7
MRSA3B.SA,1243,1529.18
EALT3.SA,1243,13157.11
CEDO3.SA,1243,30347.78
CTSA4.SA,1243,97062.59
BGIP3.SA,1243,3144.72
GEPA4.SA,1243,17531.04
PATI4.SA,1243,1936.36
FIGE3.SA,1243,5.49
CEDO4.SA,1243,97511.08
RPAD5.SA,1243,33374.37
DOHL4.SA,1243,26538.35
DTCY3.SA,1243,6264.38
BMKS3.SA,1243,20469.78
SNSY5.SA,1243,30944.8
JFEN3.SA,1243,2058834.28
PPLA11.SA,1243,4240.92
PEAB4.SA,1243,7859.69
CEEB3.SA,1243,40930.9
MRSA5B.SA,1243,459.78
AHEB3.SA,1243,2031.25
GSHP3.SA,1243,6890.23
MRSA6B.SA,1243,363.36
GEPA3.SA,1243,3086.02
BRKM6.SA,1243,2522.38
ENMT3.SA,1243,55756.7
CEEB5.SA,1243,715.7
WLMM3.SA,1243,2001.8
BDLL4.SA,1243,9896.83
SOND5.SA,1243,1393.63
CTKA3.SA,1243,1848.12
DOHL3.SA,1243,385.92
ESTR4.SA,1243,6507.05
CBEE3.SA,1237,4595.52
PTNT3.SA,1243,78370.96
EKTR3.SA,1243,969.03
EQMA3B.SA,1243,50234.85
UNIP5.SA,1243,25250.94
AXIA5.SA,1243,1076.87
HETA4.SA,1243,11795.22
MWET3.SA,1243,694.0
PEAB3.SA,1243,6436.31
CGAS3.SA,1243,13333.15
RPAD3.SA,1243,13536.92
HBTS5.SA,1243,9368.61
BRSR5.SA,1243,1656.22
CRPG6.SA,1243,44668.47
AFLT3.SA,1243,5106.63
USIM6.SA,1243,377.54
MERC4.SA,1243,5413.3
