ticker_b3,svi_adf_stat,svi_adf_pvalor,svi_estacionario,svi_diff_adf_stat,svi_diff_adf_pvalor,svi_diff_estacionario
AALR3,-3.6292,0.0052,True,-7.3339,0.0,True
ABCB4,-2.7472,0.0662,False,-11.5136,0.0,True
ABEV3,-6.613,0.0,True,-9.5225,0.0,True
AERI3,-2.7774,0.0616,False,-11.9553,0.0,True
AFLT3,-16.3106,0.0,True,-8.55,0.0,True
AGRO3,-1.787,0.3869,False,-12.2974,0.0,True
AHEB3,-16.2378,0.0,True,-8.4676,0.0,True
ALOS3,1.0472,0.9947,False,-6.487,0.0,True
ALPA3,-15.0557,0.0,True,-7.5657,0.0,True
ALPA4,-15.2072,0.0,True,-7.7613,0.0,True
ALPK3,-3.3763,0.0118,True,-6.9764,0.0,True
ALUP11,-2.2935,0.1741,False,-12.9088,0.0,True
ALUP3,-2.7301,0.069,False,-7.1447,0.0,True
ALUP4,-2.3197,0.1657,False,-11.8455,0.0,True
AMAR3,-2.0104,0.282,False,-14.9414,0.0,True
AMBP3,-5.166,0.0,True,-8.8872,0.0,True
AMER3,-5.8896,0.0,True,-9.6122,0.0,True
ANIM3,-2.1398,0.2288,False,-10.5267,0.0,True
ASAI3,-3.3252,0.0138,True,-11.2208,0.0,True
AVLL3,-5.8632,0.0,True,-7.9448,0.0,True
AXIA3,-1.7158,0.423,False,-3.6345,0.0051,True
AXIA5,-16.0938,0.0,True,-8.4487,0.0,True
AXIA6,-4.6448,0.0001,True,-4.862,0.0,True
AZEV3,-2.3959,0.1429,False,-5.4757,0.0,True
AZEV4,-2.5416,0.1057,False,-9.0191,0.0,True
AZZA3,-1.0827,0.7219,False,-7.7258,0.0,True
B3SA3,-5.5728,0.0,True,-14.6952,0.0,True
BALM4,-3.177,0.0214,True,-12.9635,0.0,True
BAZA3,-5.9788,0.0,True,-6.5742,0.0,True
BBAS3,-3.1033,0.0263,True,-4.0626,0.0011,True
BBDC3,-4.3296,0.0004,True,-9.5483,0.0,True
BBDC4,-7.7128,0.0,True,-8.1966,0.0,True
BBSE3,-3.8087,0.0028,True,-5.5874,0.0,True
BDLL4,-16.2472,0.0,True,-8.9629,0.0,True
BEEF3,-3.9376,0.0018,True,-8.2455,0.0,True
BEES3,-2.48,0.1204,False,-6.3049,0.0,True
BEES4,-3.9015,0.002,True,-10.4589,0.0,True
BGIP3,-16.2487,0.0,True,-8.4676,0.0,True
BGIP4,-16.4936,0.0,True,-8.7144,0.0,True
BHIA3,-2.3705,0.1502,False,-11.0368,0.0,True
BIOM3,-2.8864,0.047,True,-6.8124,0.0,True
BMEB3,-1.4789,0.5439,False,-8.923,0.0,True
BMEB4,-3.8317,0.0026,True,-7.8948,0.0,True
BMGB4,-3.2153,0.0191,True,-9.5388,0.0,True
BMIN4,-14.731,0.0,True,-8.7572,0.0,True
BMKS3,-15.7429,0.0,True,-7.7921,0.0,True
BMOB3,-3.0735,0.0286,True,-9.9346,0.0,True
BNBR3,-13.2079,0.0,True,-7.966,0.0,True
BOBR4,-2.8326,0.0538,False,-8.871,0.0,True
BPAC11,-2.9271,0.0423,True,-6.7976,0.0,True
BPAC3,-3.3345,0.0134,True,-7.7039,0.0,True
BPAC5,-15.6055,0.0,True,-8.4991,0.0,True
BRAP3,-3.4152,0.0105,True,-5.2952,0.0,True
BRAP4,-3.4637,0.009,True,-11.4081,0.0,True
BRAV3,-1.1744,0.6845,False,-8.7224,0.0,True
BRKM3,-5.7542,0.0,True,-11.0843,0.0,True
BRKM5,-9.1091,0.0,True,-11.7748,0.0,True
BRKM6,-16.4426,0.0,True,-13.0797,0.0,True
BRSR3,-9.8252,0.0,True,-10.5641,0.0,True
BRSR5,-16.2479,0.0,True,-8.4797,0.0,True
BRSR6,-2.292,0.1746,False,-8.8569,0.0,True
BSLI3,-6.5056,0.0,True,-8.4018,0.0,True
CAMB3,-1.1069,0.7123,False,-9.0426,0.0,True
CAML3,-5.3094,0.0,True,-10.648,0.0,True
CASH3,-2.0691,0.2571,False,-5.1393,0.0,True
CBEE3,-11.9113,0.0,True,-8.1935,0.0,True
CEAB3,-6.9659,0.0,True,-8.2964,0.0,True
CEBR3,-7.0404,0.0,True,-9.9433,0.0,True
CEBR5,-6.0227,0.0,True,-12.5921,0.0,True
CEBR6,-4.4903,0.0002,True,-14.4836,0.0,True
CEDO3,-16.1245,0.0,True,-8.4676,0.0,True
CEDO4,-16.496,0.0,True,-8.7309,0.0,True
CEEB3,-6.8341,0.0,True,-8.9774,0.0,True
CEEB5,-16.3487,0.0,True,-8.3431,0.0,True
CGAS3,-10.9678,0.0,True,-8.0356,0.0,True
CGAS5,-12.2675,0.0,True,-8.4938,0.0,True
CGRA3,-14.878,0.0,True,-7.8069,0.0,True
CGRA4,-12.3576,0.0,True,-9.7464,0.0,True
CLSC4,-16.7748,0.0,True,-8.8578,0.0,True
CMIG3,-3.0077,0.0342,True,-11.7337,0.0,True
CMIG4,-1.5003,0.5333,False,-10.5731,0.0,True
CMIN3,-3.7985,0.0029,True,-9.0112,0.0,True
COCE5,-14.6016,0.0,True,-8.3824,0.0,True
COGN3,-3.2255,0.0186,True,-12.533,0.0,True
CPFE3,-3.054,0.0301,True,-7.0203,0.0,True
CPLE3,-1.8189,0.3711,False,-11.135,0.0,True
CRPG5,-7.5603,0.0,True,-7.649,0.0,True
CRPG6,-16.445,0.0,True,-7.6997,0.0,True
CSAN3,-2.9477,0.0401,True,-11.6619,0.0,True
CSED3,-3.189,0.0206,True,-8.8078,0.0,True
CSMG3,-2.2105,0.2025,False,-11.1759,0.0,True
CSNA3,-3.99,0.0015,True,-8.7728,0.0,True
CSUD3,-1.536,0.5157,False,-7.611,0.0,True
CTKA4,-16.3105,0.0,True,-8.4718,0.0,True
CTSA3,-11.0126,0.0,True,-8.7759,0.0,True
CTSA4,-4.8428,0.0,True,-11.8688,0.0,True
CURY3,-1.397,0.5837,False,-9.1144,0.0,True
CVCB3,-1.7667,0.3971,False,-7.8707,0.0,True
CYRE3,-1.7601,0.4004,False,-10.7057,0.0,True
DASA3,-7.3735,0.0,True,-28.5042,0.0,True
DEXP3,-3.1662,0.022,True,-5.5352,0.0,True
DEXP4,-9.1966,0.0,True,-8.6189,0.0,True
DIRR3,-2.2226,0.1981,False,-7.2214,0.0,True
DMVF3,-4.0864,0.001,True,-8.8895,0.0,True
DOHL3,-16.1747,0.0,True,-8.4676,0.0,True
DOHL4,-7.2121,0.0,True,-7.143,0.0,True
DXCO3,-3.1623,0.0223,True,-9.3885,0.0,True
EALT3,-6.1638,0.0,True,-9.0039,0.0,True
EALT4,-6.5574,0.0,True,-8.0246,0.0,True
ECOR3,-8.994,0.0,True,-6.9107,0.0,True
EGIE3,-6.7105,0.0,True,-10.8585,0.0,True
EKTR3,-6.1319,0.0,True,-10.3514,0.0,True
EKTR4,-6.1546,0.0,True,-11.9401,0.0,True
EMAE4,-12.1279,0.0,True,-8.5563,0.0,True
ENEV3,-4.0982,0.001,True,-7.5713,0.0,True
ENGI11,-10.0223,0.0,True,-9.5561,0.0,True
ENGI3,-4.2317,0.0006,True,-8.457,0.0,True
ENGI4,-5.8828,0.0,True,-8.0036,0.0,True
ENJU3,-2.8658,0.0495,True,-13.0425,0.0,True
ENMT3,-2.1849,0.2118,False,-10.8955,0.0,True
EPAR3,-7.3669,0.0,True,-6.7854,0.0,True
EQMA3B,-16.1245,0.0,True,-8.4676,0.0,True
EQPA3,-4.5737,0.0001,True,-8.8332,0.0,True
EQTL3,-3.8111,0.0028,True,-8.3522,0.0,True
ESPA3,-2.2438,0.1907,False,-10.3847,0.0,True
ESTR4,-16.1844,0.0,True,-8.4676,0.0,True
ETER3,-4.3915,0.0003,True,-7.2255,0.0,True
EUCA3,-10.1472,0.0,True,-10.2882,0.0,True
EUCA4,-4.6361,0.0001,True,-8.7045,0.0,True
EVEN3,-5.2416,0.0,True,-6.2719,0.0,True
EZTC3,-2.0702,0.2567,False,-8.9452,0.0,True
FESA3,-14.8401,0.0,True,-8.9503,0.0,True
FESA4,-2.2411,0.1917,False,-5.832,0.0,True
FHER3,-3.1543,0.0228,True,-4.7157,0.0001,True
FICT3,0.4767,0.9841,False,-0.5439,0.8832,False
FIGE3,-16.2307,0.0,True,-7.4294,0.0,True
FLRY3,-4.6555,0.0001,True,-8.118,0.0,True
FRAS3,-5.5086,0.0,True,-10.8378,0.0,True
GEPA3,-16.2424,0.0,True,-8.4676,0.0,True
GEPA4,-3.4303,0.01,True,-11.162,0.0,True
GFSA3,-9.0711,0.0,True,-8.5544,0.0,True
GGBR3,-2.8338,0.0536,False,-7.9723,0.0,True
GGBR4,-1.8224,0.3694,False,-8.1466,0.0,True
GMAT3,-3.9159,0.0019,True,-7.8844,0.0,True
GOAU3,-2.1099,0.2406,False,-10.1346,0.0,True
GOAU4,-2.3198,0.1657,False,-5.6337,0.0,True
GRND3,-3.3695,0.012,True,-9.3156,0.0,True
GSHP3,-16.1874,0.0,True,-27.7669,0.0,True
HAGA3,-11.2678,0.0,True,-7.5556,0.0,True
HAGA4,-8.0975,0.0,True,-4.0859,0.001,True
HAPV3,-5.4842,0.0,True,-9.5343,0.0,True
HBOR3,-3.5767,0.0062,True,-9.9835,0.0,True
HBRE3,-1.8135,0.3738,False,-8.0268,0.0,True
HBSA3,-2.009,0.2827,False,-8.831,0.0,True
HBTS5,-16.3548,0.0,True,-8.8808,0.0,True
HETA4,-10.7834,0.0,True,-12.1327,0.0,True
HOOT4,-7.0392,0.0,True,-5.3134,0.0,True
HYPE3,-10.6028,0.0,True,-7.5408,0.0,True
INEP3,-1.3035,0.6276,False,-9.5041,0.0,True
INEP4,-1.429,0.5683,False,-5.4181,0.0,True
INTB3,-4.9502,0.0,True,-10.2811,0.0,True
IRBR3,-1.2674,0.6439,False,-6.4178,0.0,True
ISAE3,-2.085,0.2506,False,-5.4185,0.0,True
ISAE4,-1.2269,0.6619,False,-3.9742,0.0016,True
ITSA3,-6.5374,0.0,True,-7.8177,0.0,True
ITSA4,-3.4763,0.0086,True,-5.8184,0.0,True
ITUB3,-1.4518,0.5572,False,-8.6891,0.0,True
ITUB4,-3.2907,0.0153,True,-10.0477,0.0,True
JALL3,-2.4638,0.1245,False,-6.7103,0.0,True
JFEN3,-2.9067,0.0446,True,-9.9476,0.0,True
JHSF3,-3.0092,0.034,True,-9.7936,0.0,True
JSLG3,-4.3705,0.0003,True,-9.9836,0.0,True
KEPL3,-1.5055,0.5308,False,-5.119,0.0,True
KLBN11,-2.4006,0.1416,False,-10.9961,0.0,True
KLBN3,-1.7901,0.3854,False,-11.5883,0.0,True
KLBN4,-1.8871,0.3382,False,-10.4572,0.0,True
LAVV3,-10.8674,0.0,True,-10.1078,0.0,True
LEVE3,-1.7984,0.3812,False,-7.0823,0.0,True
LIGT3,-2.6787,0.0778,False,-6.9383,0.0,True
LJQQ3,-7.5725,0.0,True,-9.8702,0.0,True
LOGG3,-11.1342,0.0,True,-11.3254,0.0,True
LOGN3,-5.1035,0.0,True,-8.1686,0.0,True
LPSB3,-2.4578,0.1261,False,-11.9666,0.0,True
LREN3,-9.1347,0.0,True,-9.3453,0.0,True
LUPA3,-4.6612,0.0001,True,-6.9656,0.0,True
LUXM4,-13.0103,0.0,True,-9.2304,0.0,True
LWSA3,-3.2661,0.0165,True,-10.2902,0.0,True
MBRF3,0.1744,0.9708,False,-6.3966,0.0,True
MDIA3,-3.7746,0.0032,True,-11.2491,0.0,True
MDNE3,-2.3792,0.1477,False,-10.114,0.0,True
MEAL3,-3.717,0.0039,True,-9.8659,0.0,True
MELK3,-0.4346,0.9042,False,-8.3891,0.0,True
MERC4,-13.0695,0.0,True,-8.785,0.0,True
MGEL4,-16.3643,0.0,True,-8.4676,0.0,True
MGLU3,-1.8535,0.3542,False,-11.2615,0.0,True
MILS3,-3.8779,0.0022,True,-11.0951,0.0,True
MNDL3,-16.2477,0.0,True,-8.4676,0.0,True
MNPR3,-3.6402,0.005,True,-7.759,0.0,True
MOVI3,-3.1081,0.026,True,-11.3317,0.0,True
MRSA5B,-16.1245,0.0,True,-10.6351,0.0,True
MRVE3,-4.5009,0.0002,True,-7.7236,0.0,True
MTRE3,-1.5138,0.5267,False,-12.527,0.0,True
MTSA4,-6.0235,0.0,True,-10.1524,0.0,True
MULT3,-2.7604,0.0642,False,-8.5326,0.0,True
MWET4,-7.8905,0.0,True,-7.7184,0.0,True
MYPK3,-4.4748,0.0002,True,-8.7998,0.0,True
NEOE3,-3.1842,0.0209,True,-13.1841,0.0,True
NEXP3,-3.7654,0.0033,True,-10.6936,0.0,True
NGRD3,-3.3136,0.0143,True,-13.8203,0.0,True
NUTR3,-10.6348,0.0,True,-8.7136,0.0,True
ODPV3,-0.5254,0.887,False,-3.6672,0.0046,True
OFSA3,-10.4846,0.0,True,-11.7415,0.0,True
OIBR3,-1.8292,0.366,False,-10.3793,0.0,True
OIBR4,-2.8183,0.0557,False,-9.6539,0.0,True
OPCT3,-3.5946,0.0059,True,-9.4989,0.0,True
ORVR3,-14.0646,0.0,True,-8.3629,0.0,True
OSXB3,-5.0972,0.0,True,-4.6481,0.0001,True
PATI3,-7.5056,0.0,True,-7.2575,0.0,True
PATI4,-16.1245,0.0,True,-8.4676,0.0,True
PCAR3,-4.7352,0.0001,True,-7.3136,0.0,True
PDGR3,-5.3025,0.0,True,-11.0163,0.0,True
PDTC3,-2.5356,0.107,False,-5.2556,0.0,True
PEAB3,-16.2458,0.0,True,-8.9629,0.0,True
PEAB4,-7.4136,0.0,True,-7.674,0.0,True
PETR3,-2.3691,0.1507,False,-9.0886,0.0,True
PETR4,-3.3349,0.0134,True,-9.427,0.0,True
PFRM3,-5.7429,0.0,True,-7.2101,0.0,True
PGMN3,-5.5741,0.0,True,-9.3717,0.0,True
PINE3,-12.7125,0.0,True,-8.6113,0.0,True
PINE4,-2.8321,0.0538,False,-5.8372,0.0,True
PLAS3,-16.2507,0.0,True,-27.7669,0.0,True
PLPL3,-2.5851,0.0961,False,-9.1364,0.0,True
PMAM3,-5.6199,0.0,True,-6.1921,0.0,True
PNVL3,-2.6417,0.0847,False,-8.7563,0.0,True
POMO3,-1.123,0.7058,False,-9.4644,0.0,True
POMO4,-3.1918,0.0205,True,-13.3032,0.0,True
POSI3,-5.6048,0.0,True,-4.7684,0.0001,True
PRIO3,-7.9509,0.0,True,-11.8501,0.0,True
PRNR3,-7.6799,0.0,True,-8.1193,0.0,True
PSSA3,-2.8134,0.0564,False,-4.687,0.0001,True
PTBL3,-5.0231,0.0,True,-4.53,0.0002,True
PTNT3,-14.0106,0.0,True,-8.8905,0.0,True
PTNT4,-5.337,0.0,True,-8.018,0.0,True
QUAL3,-2.3613,0.1529,False,-9.1783,0.0,True
RADL3,-2.4854,0.1191,False,-4.4195,0.0003,True
RAIL3,-3.7702,0.0032,True,-8.9887,0.0,True
RANI3,-3.6199,0.0054,True,-10.1912,0.0,True
RAPT3,-7.26,0.0,True,-7.517,0.0,True
RAPT4,-2.6115,0.0906,False,-9.0266,0.0,True
RCSL3,-4.0026,0.0014,True,-7.7233,0.0,True
RCSL4,-2.5541,0.1029,False,-11.8284,0.0,True
RDOR3,-4.1508,0.0008,True,-8.7279,0.0,True
REDE3,-13.1741,0.0,True,-7.7818,0.0,True
RENT3,-3.9102,0.002,True,-8.4077,0.0,True
RNEW3,-5.3859,0.0,True,-8.578,0.0,True
RNEW4,-4.4278,0.0003,True,-6.988,0.0,True
ROMI3,-3.4517,0.0093,True,-7.5797,0.0,True
RPAD3,-16.1245,0.0,True,-8.4676,0.0,True
RPAD6,-16.1245,0.0,True,-7.2206,0.0,True
RPMG3,-5.9888,0.0,True,-6.8008,0.0,True
RSID3,-4.6411,0.0001,True,-12.0847,0.0,True
RSUL4,-7.1586,0.0,True,-8.4451,0.0,True
SANB11,-1.8801,0.3415,False,-9.434,0.0,True
SANB3,-1.1791,0.6825,False,-7.696,0.0,True
SANB4,-1.4048,0.58,False,-10.8126,0.0,True
SAPR11,-3.2586,0.0168,True,-10.7708,0.0,True
SAPR3,-2.1725,0.2164,False,-9.3564,0.0,True
SAPR4,-2.5202,0.1106,False,-11.5434,0.0,True
SBFG3,-4.6021,0.0001,True,-10.1884,0.0,True
SBSP3,-4.8162,0.0001,True,-16.7535,0.0,True
SCAR3,-6.39,0.0,True,-7.3259,0.0,True
SEER3,-5.4654,0.0,True,-9.1471,0.0,True
SEQL3,-1.8164,0.3723,False,-7.034,0.0,True
SHOW3,-2.7054,0.0731,False,-8.3116,0.0,True
SHUL4,-4.724,0.0001,True,-13.2087,0.0,True
SIMH3,-2.2942,0.1739,False,-7.361,0.0,True
SLCE3,-5.0751,0.0,True,-11.7962,0.0,True
SMTO3,-4.2503,0.0005,True,-7.4409,0.0,True
SNSY5,-16.2458,0.0,True,-8.4676,0.0,True
SOND6,-16.1245,0.0,True,-8.4676,0.0,True
SUZB3,-7.2295,0.0,True,-9.9057,0.0,True
SYNE3,-7.776,0.0,True,-9.193,0.0,True
TAEE11,-2.9075,0.0445,True,-6.386,0.0,True
TAEE3,-2.8265,0.0546,False,-8.4821,0.0,True
TAEE4,-3.083,0.0278,True,-9.3254,0.0,True
TASA3,-3.1386,0.0238,True,-9.6735,0.0,True
TASA4,-1.5531,0.5071,False,-8.6072,0.0,True
TCSA3,-3.9886,0.0015,True,-9.5285,0.0,True
TECN3,-6.9748,0.0,True,-12.2277,0.0,True
TELB3,-13.2436,0.0,True,-8.0889,0.0,True
TELB4,-3.7817,0.0031,True,-10.98,0.0,True
TEND3,-1.8783,0.3424,False,-5.6887,0.0,True
TFCO4,-14.9322,0.0,True,-9.8479,0.0,True
TGMA3,-5.6633,0.0,True,-6.0417,0.0,True
TIMS3,-5.0819,0.0,True,-9.2398,0.0,True
TKNO4,-16.1245,0.0,True,-8.4676,0.0,True
TOTS3,-5.0784,0.0,True,-12.3187,0.0,True
TPIS3,-6.2086,0.0,True,-5.2996,0.0,True
TRIS3,-1.5044,0.5313,False,-8.262,0.0,True
TUPY3,-5.1358,0.0,True,-10.3622,0.0,True
UCAS3,-10.8692,0.0,True,-11.3447,0.0,True
UGPA3,-3.1619,0.0223,True,-7.7876,0.0,True
UNIP3,-1.5885,0.4894,False,-9.0829,0.0,True
UNIP5,-5.9119,0.0,True,-7.853,0.0,True
UNIP6,-3.4066,0.0107,True,-9.8223,0.0,True
USIM3,-1.9645,0.3023,False,-12.322,0.0,True
USIM5,-2.6253,0.0879,False,-11.9208,0.0,True
USIM6,-16.187,0.0,True,-9.4207,0.0,True
VALE3,-4.6598,0.0001,True,-11.7461,0.0,True
VAMO3,-1.4742,0.5463,False,-7.2479,0.0,True
VBBR3,-2.7276,0.0694,False,-11.1047,0.0,True
VIVA3,-8.9866,0.0,True,-10.3689,0.0,True
VIVR3,-6.2795,0.0,True,-6.2253,0.0,True
VIVT3,-4.0306,0.0013,True,-9.9321,0.0,True
VLID3,-2.6506,0.083,False,-6.2996,0.0,True
VSTE3,-5.9766,0.0,True,-10.5681,0.0,True
VULC3,-0.2809,0.9282,False,-12.7308,0.0,True
WEGE3,-3.7768,0.0032,True,-6.5709,0.0,True
WEST3,-2.909,0.0443,True,-11.807,0.0,True
WHRL3,-16.3549,0.0,True,-7.4035,0.0,True
WHRL4,-3.895,0.0021,True,-7.8033,0.0,True
WIZC3,-1.653,0.4555,False,-5.4873,0.0,True
WLMM4,-16.1866,0.0,True,-8.4676,0.0,True
YDUQ3,-3.2943,0.0151,True,-12.5619,0.0,True
