ticker_b3,M0 (RW),M1 (GARCH),M2 (GARCH-X ΔSVI),M3 (GARCH-X log-dev)
AALR3,3.7348021399119165,0.7451596541275654,0.7905847599598215,0.771317409776676
ABCB4,1.014763662247267,0.3484684154296008,0.3707696620860068,0.3484679012564127
ABEV3,1.4399665989833217,0.5798642278224023,0.6017309789282158,0.5743460063664458
AERI3,3.9247184546229055,1.9250371898547065,1.618288146282058,1.9761658487860954
AFLT3,39.8193251696783,1.3208889913435067,1.3142380587311178,1.3141371297786109
AGRO3,1.5897715938053796,0.5412398277862596,0.5425639434880587,0.5814593212752551
AHEB3,12.703689477083959,2.411256597332024,2.3016317363196213,2.301885333979911
ALOS3,0.8946351459753569,0.40748603033847575,0.40957542876090425,0.4095741044993525
ALPA3,1.2345668065129787,0.8857335443391404,0.8827480415383405,0.882749818969703
ALPA4,3.3438703088319364,0.7036296118603699,0.704807741903041,0.7048028568341372
ALPK3,1.0289874889732098,0.5151652406599259,0.506545092741324,0.5065388088317915
ALUP11,0.724499331810829,0.5092512473857433,0.5118838553841346,0.5080676934080592
ALUP3,1.160601358967426,1.0514237873578973,0.9612949939278366,1.0495169242060858
ALUP4,0.9071732787419485,0.6026572145104362,0.5872499288262044,0.5930414894428956
AMAR3,3.045488466162356,0.9797445665344754,1.154312219732857,1.1569805199317047
AMBP3,2.2322512883871184,1.729230564536905,1.7464754657464638,1.765898387431747
ANIM3,1.9539420716724998,0.4515498349868716,0.4700527633030374,0.45506417660082343
ASAI3,3.4313029741947263,0.46348374731259795,0.5766757114751913,0.47978250501028963
AVLL3,1.8739739753241504,0.9204402198410531,0.929923414122448,0.9204377547553194
AXIA3,1.7763167510545448,0.9954630789385079,0.9951423274708381,0.9951608576900867
AXIA5,2705.6673244091953,22.369185563341738,22.498741693751075,22.49874347434183
AXIA6,5.864311410944016,0.6112985496194765,0.6135311137720378,0.6135311056232523
AZZA3,1.4121020529518584,0.5875999702426297,1.1382581193938872,0.5816998664448606
B3SA3,2.37456670465664,0.5059809086249926,0.5082753847700036,0.5061015209925215
BALM4,34.23458667108521,1.5046989040150471,1.503548102981855,1.5035508685865806
BAZA3,3.2492907229741532,0.8671492045563266,0.9163888711783195,0.9183530539274489
BBAS3,1.2096141806235026,0.6887441151571821,0.8352481063758789,0.6887556489752416
BBDC3,1.7755405742657742,0.5812477691060536,0.571558657459981,0.5833023056886808
BBDC4,1.7643239632293797,0.5822197486684553,0.9354457929754348,0.5773879149125454
BBSE3,1.0429074621789005,0.5861380579112082,0.6035237991802926,0.586536270219457
BDLL4,89.79141848246512,1.0392544432019986,1.0425779654379457,1.0425735557187688
BEEF3,1.2948744280889304,0.5272651274995331,0.5229357290865048,0.5273250861282057
BEES3,4.269373357990223,0.6567218613187673,0.6567902944087396,0.6467530058382983
BEES4,1.9997588822313883,0.6618424060284328,0.6464343479767353,0.6631098481018459
BGIP3,59.72739146954246,2.0950418861248785,2.0501829566566125,2.0501817959391615
BGIP4,1.515082099676758,0.5518138387141216,0.5560919240234854,0.5481142316164542
BHIA3,1.3491204201374234,0.7263917614240291,0.7257166957689973,0.7256903389979159
BIOM3,5.0700612881778095,0.8243909146025665,0.8579260308452885,0.8499176555861103
BMEB3,280.93567950593103,1.288241996400418,1.3087551591115079,1.3079091549145325
BMEB4,1.0841674154101866,0.5393544537259212,1.067581350373419,0.5259301299679152
BMGB4,2.6309272546378004,0.8964561939118139,0.8590437452615688,0.9184834662056646
BMIN4,93.36202353283332,2.0975659198130665,2.072604875386858,2.0872803928497317
BMKS3,3.8097792973099374,1.5155400538192176,1.5222902019125337,1.5489688588336477
BMOB3,1.9411414156132716,0.47899940753327236,0.4666228290904354,0.4776603058432223
BNBR3,2047.7560925880439,1.4496364913671684,1.4213527353858426,1.484109825167352
BOBR4,3.4247709680156655,0.9705803289071704,0.9641846031014898,0.96531606853015
BPAC11,1.2643546891106419,0.4548670586458237,0.48577109201529733,0.45478403574669485
BPAC3,0.7904513351845776,0.6408168612955661,0.6400303308587002,0.6403461167733258
BPAC5,1.5330282596343903,0.5559410506703165,0.5533950828269256,0.554262922055903
BRAP3,4.845721052275391,0.598770529551928,0.5961054963858533,0.5987806784131028
BRAP4,0.9251107934667979,0.4417940687012765,0.44411997411362353,0.4417791619316896
BRAV3,1.8476902376274928,0.6304549947260828,0.6274994717496891,0.6259187908468207
BRKM3,1.6833660131521706,0.5385849972094813,0.5400855629587723,0.5401214447723015
BRKM5,1.3651062188484233,0.49231429270891347,0.49265431902815277,0.49261327520667403
BRKM6,371.0557458000453,2.419725320542472,2.4212649897594205,2.42057657073579
BRSR3,1.7681892808485082,0.4836322926522084,0.49939755593751156,0.48349465195306923
BRSR5,251.52383584983585,2.928691969826574,2.819365554357413,2.85725610639254
BRSR6,3.1699470876784055,0.48821568375894814,0.5070121787192079,0.48758297560625263
BSLI3,9.700774698227914,2.073349041815844,2.0746201969803466,2.074620527036098
CAMB3,0.8460957852230973,0.45582460349828774,0.45944677440650417,0.4593931452319039
CAML3,1.429542012454681,0.42733503309673326,0.42055391957595717,0.4326962254148069
CASH3,2.458998415182587,1.0057253576956795,1.0133270971369772,1.0133263599470173
CBEE3,160.99907702064732,5.119022547208615,5.119970696584796,5.119947292906004
CEBR3,3.4192437535572093,0.6430499610754893,0.6432843136313892,0.643275181887775
CEBR5,4.715315129237539,0.7831386356910969,0.7796180642586464,0.7795899051890021
CEBR6,2.5288390908326686,0.753817847219779,0.771498396516289,0.7532904504177776
CEDO3,558.4360812473377,2.5254487736492193,2.547642040020175,2.547641988760137
CEDO4,3.3071212082325365,0.8450101607724118,0.7870492406548768,0.860784016464512
CEEB3,3.5180133138162826,1.7664627762839837,1.8418711882385819,1.7579852643613436
CEEB5,23.100567286098876,13.829157537544882,13.827088893634185,13.83423417281125
CGAS3,582.9967608221473,2.1877338021359187,2.4471950129717457,2.277304217335425
CGRA3,11.949186443326653,1.3098169986210126,1.2680522788963604,1.3104533652919255
CGRA4,1.3131449411783611,1.0254594725397417,1.0197132650668768,1.0361364262028485
CLSC4,2.681134981703169,0.6460176800567173,0.6730750088383177,0.6831283699287999
CMIG3,1.5697507589866027,0.5877128364019508,0.5877573228381799,0.5877578725670957
CMIG4,0.8015953881448385,0.427460700456812,0.42764752063762324,0.4278179680122347
CMIN3,1.0580425556900601,0.42730093716710654,0.43967588018403075,0.4209946444888021
COCE5,1.7544545158679232,0.49801904387220103,0.48810643653870095,0.5051438487296043
COGN3,1.0080187861047631,0.43310609211231155,0.4332218972129354,0.4340437407383131
CPFE3,1.0455011910028456,0.4819257747812554,0.5177764326292832,0.48427363512602556
CPLE3,0.7234469940649558,0.3026031193194894,0.30558109765851676,0.3044073453137821
CRPG5,1.9984508134167762,1.2838445641384282,1.2230712876355714,1.2927702924347915
CRPG6,41.10134100151777,1.8084298536270456,2.0355019924930655,1.8717938789384572
CSAN3,0.8618753236778082,0.6941465571496197,0.7600118439690084,0.711924202286525
CSED3,1.0355596872122559,0.393843179464888,0.3938892871548774,0.3938944174882323
CSMG3,0.9931521300684888,0.43492774330574413,0.43460308298244277,0.43158576611795585
CSNA3,2.734683513649262,0.5907783026505942,0.5973605700068216,0.5705259628299783
CSUD3,1.0189599367424123,0.4411773977905212,0.5133609274542151,0.43994461773790294
CTKA4,2524.817257761681,1.5825001671799048,1.582501495236393,1.6561792797091899
CTSA3,12.488756739777282,2.456930721299847,2.0238824697771913,2.0239309986041656
CTSA4,4.716056920305224,1.1409556834633015,1.1736670261513935,1.2103931946393434
CURY3,0.9811291336737562,0.34059279156090594,0.33525825844068663,0.33850197509038216
CVCB3,1.0944777398274073,0.5949159595271392,0.5950668070413997,0.598830674679439
CYRE3,1.6537531940260763,0.67219990860895,0.6742407181669395,0.6724922624679893
DASA3,1.0098218597112538,0.40893873974907974,0.3823299723133125,0.40715021977163995
DEXP3,0.7373344040351028,0.4534146416836994,0.4495572620120171,0.4523543452056706
DEXP4,1.8593517342941162,0.7692086515908653,0.7692013327246296,0.7692006046199698
DIRR3,2.188362375333829,0.4551996762800239,0.454822382981674,0.45482062879703167
DMVF3,1.0543660914892012,0.4121840586540008,0.4177580309484522,0.4136102395891416
DOHL3,24.777154305284363,20.84721199945347,20.748389383382868,20.74828658438447
DOHL4,4.736607758329167,1.4144842211877053,1.4113132931384513,1.4156204197511943
DXCO3,0.8367302470030175,0.3227551989464136,0.3743340995122439,0.32588091727893415
EALT3,10.721001773054455,1.0238527125433081,1.0239171739335955,1.0239146946932147
EALT4,1.4804996464373767,0.9380106320621374,0.8299450422509638,0.9356724168953493
ECOR3,0.9917351295130141,0.895106538665086,0.8986711351978584,0.8950503076430244
EGIE3,1.144071978018665,0.5538924221038408,0.5519963656827089,0.5519980256982764
EKTR3,95.56332014215181,5.1684346264852286,4.64528193958699,4.759657603635753
EKTR4,285.9196602496428,1.4567467431511114,1.4554765404736543,1.4554780191533188
EMAE4,2.667939961193027,1.071591474744958,1.4835221734344848,1.473476737445695
ENEV3,0.7268493397645489,0.5092148130060049,0.510620984594126,0.5095445454073645
ENGI11,0.8136122298033748,0.3663060673106399,0.3620902113658049,0.3663186995246304
ENGI3,0.8964846236983428,0.4832589541433647,0.4823142046773085,0.48231461872242765
ENGI4,1.1601412188327394,0.8849836694196823,0.9330290621141611,0.8973187432151585
ENJU3,1.7052083411491974,0.5886971242206087,0.5885522463411255,0.5885115819532247
ENMT3,408.90674538282525,1.8086576601370186,2.30011830566268,2.300118693732942
EQMA3B,257.1312298995057,1.4884255961025834,1.590488356341435,1.5902367125687988
EQPA3,2.1760726868142966,1.2515037736816328,1.229336253347202,1.2514785399009132
EQTL3,0.9519881514384573,0.5777643900326244,0.5771562507478021,0.5771473096897881
ESPA3,1.7724788572207333,0.6015568142814862,0.5912408894908954,0.6015187646155108
ESTR4,47.66249914707247,6.602668064432758,6.7274466996200255,6.7318749683826224
ETER3,2.1537263828298507,0.8664779634235746,0.8801863510106035,0.8833723809468924
EUCA3,11.176350753689961,0.9049727382019458,0.8829557130698359,0.9087137189634822
EUCA4,1.2540845173833588,0.6543807177651402,0.6472722663293409,0.6587729924855437
EVEN3,1.0743215096396326,0.35664509401881966,0.3581949599986467,0.35749257408088864
EZTC3,1.0003969724724866,0.3824473780494629,0.3824930118423025,0.3824988601074877
FESA3,26.44203954494047,1.0391173637611741,1.0416916189237186,1.0420123703739286
FESA4,2.554878356385964,0.6433250265217916,0.6284825697456313,0.6324310766292368
FHER3,2.4592049289769298,2.6167228942315943,2.6586379815268435,2.6765096616982795
FIGE3,,3039413.0834818096,3041836.004361646,3041835.0255379644
FLRY3,1.8989002394325893,0.756539358960996,1.0452836258115383,0.7562662396360305
GEPA3,55.634881410637625,1.2539479778507445,1.2704628785896153,1.266944567368196
GEPA4,20.318073529701778,1.6161969426658855,1.6061447215552451,1.6060420431157774
GFSA3,1.2946016070506308,0.6274473089089112,0.5998996952221596,0.739256370692305
GGBR3,1.1553609678153358,0.5316170034094823,0.5314488851459257,0.5316349856454742
GGBR4,1.272110000262982,0.491336275684166,0.49134274396057653,0.4914277349520455
GMAT3,0.7720246063665193,0.468228253695723,0.4843321075558244,0.4730851015578951
GOAU3,0.965834646911803,0.4883241620607912,0.48769973250902127,0.4884069453240975
GOAU4,7.061036931114318,0.4978656138960036,0.4978719502724594,0.4978680238949744
GRND3,2.2504771810806963,0.9304487530301426,0.9424060358314796,0.9305835625045801
GSHP3,6.5779272545147665,2.8809781819366385,2.8939273312651443,2.8939273312651443
HAGA3,1.5512307497915663,0.9573682797301246,0.9668608835729562,0.9626619998973998
HAGA4,1.5538005333179088,0.839014991776503,0.8391243292139591,0.8391248712441653
HAPV3,2.6202519424997455,1.6072152297974227,1.103365036815085,1.1824718932028124
HBOR3,1.4540676930114937,0.8467130170696706,0.8549509625701546,0.8549789718138047
HBRE3,1.0053302233066783,0.40521059245321933,0.40327797912831315,0.40541525809835255
HBSA3,1.1264581681624783,0.564493684390631,0.568423226962383,0.5650977092141364
HBTS5,602.11414589856,1.7214889810111111,1.7216593738145032,1.7216554818518326
HETA4,22.948418085696797,2.970216499465137,3.0141378845506472,3.0414140640156773
HOOT4,4.072977708241397,0.9342186832491995,0.8477261093401489,0.8868810949152908
HYPE3,1.5057108818064269,0.6372935733732541,0.6376435775925813,0.6376447001413363
INEP3,5.091230015857071,0.7595975827537716,0.7686838937177779,0.760865269331578
INEP4,1.652850624924613,0.6770637529909701,0.666525505458997,0.6700891795420966
INTB3,1.145055117741678,0.3915661817674854,0.4011159089507463,0.39240256660047634
IRBR3,4.742463707527999,0.8703218087781638,0.9799353003989778,0.8702358919931422
ISAE3,1.0297363857030244,0.5599013725972992,0.5565274043183009,0.563731535239671
ISAE4,1.41486737053875,0.5654951471359567,0.566256789089315,0.5662508813530678
ITSA3,1.2150461512431485,0.4525418790042368,0.45139691564964773,0.45139890923868325
ITSA4,1.2184299844901274,0.4495203441842467,0.4487061264711859,0.4549849512238672
ITUB3,1.1517056198756754,0.4389083781806665,0.4753972493330509,0.4381993481112823
ITUB4,1.0606504968703494,0.4075353269152238,0.4621923832132834,0.40705122794816684
JALL3,1.7104061971494775,0.7803033748161801,0.7944512953410162,0.7813588986483194
JFEN3,3.2120394311858265,1.0170265075472118,1.0697400831399673,1.0603492077954482
JHSF3,1.2264339767291852,0.3951446698900004,0.3951900076938749,0.3951902197668225
JSLG3,1.8056446459809625,0.6832607961150883,0.6888685938179195,0.6922989682744851
KEPL3,1.05336624089196,0.6897195129635594,0.704623964591306,0.6902610122932419
KLBN11,1.6516632552296808,0.40134183998630046,0.4028817562279319,0.4016719011941214
KLBN3,1.7901458772296328,0.5035448024751544,0.5032028089579099,0.5031674917219482
KLBN4,1.1353512786720894,0.36410936557057827,0.3638745756589689,0.36497702073637267
LAVV3,0.9715788349000498,0.37593232291507106,0.36988983552346266,0.37987172966718863
LEVE3,1.012115208436186,0.5053891470902805,0.4972224612772071,0.5055219453056522
LJQQ3,0.7640950946959504,0.5073187646883032,0.5210994591070386,0.5133962364457368
LOGG3,0.7039740958660048,0.35795151184189894,0.35847939974519083,0.36077975681346147
LOGN3,5.281558816046333,0.897715034144774,0.8850548776952639,0.901500946395744
LPSB3,0.9596342985386362,0.5763116518584318,0.5771807744796745,0.5546610286538485
LREN3,1.3567192391372942,0.41176448290938583,0.41181949087069847,0.41181923499381673
LUXM4,25.19117600560887,3.069674437984429,3.067136290750998,3.049017770659416
MBRF3,1.998739481487107,0.7081541102005255,0.7058564244892861,0.7125939845352713
MDIA3,3.045931468861749,0.9259394798762952,0.9849878026634379,0.9360745589754061
MDNE3,1.0266326863356148,0.422978964557501,0.4207921519793436,0.42435064391175
MEAL3,1.178773638633303,0.5876200808230557,0.5879511216486255,0.587734043137161
MELK3,1.6106423683484254,0.4512657495559293,0.4510114910187166,0.45102625466384927
MERC4,3.090527385755312,41.84428626257502,829.353400760526,829.3525361790632
MGEL4,21.263868850710733,1.2461213230449955,1.2449103943487256,1.2449138998262674
MGLU3,1.412273302837911,0.38957156277418536,0.44189387443657474,0.7547479237375277
MILS3,1.247118296486057,0.4528182566660798,0.45180773297181037,0.4509606206153825
MNDL3,147.52340530197205,0.8067885238623332,0.8063467336428615,0.8064483339759312
MNPR3,32.89200590022222,0.9998008078603631,0.9973012389674352,0.9970549138250421
MOVI3,3.5694029546822734,0.5440048860088579,0.6283783879890698,0.5350086472078515
MRSA5B,152.87940532047773,7.334941519091179,7.355528720157823,7.3555285742554695
MRVE3,1.1102096544112203,0.3619796223764287,0.354236395780857,0.3644925021084366
MTRE3,1.6440455865077221,0.4505773328982728,0.45173513814609445,0.44997796888117675
MTSA4,1.3775485533166252,0.46349752214018786,0.46714565253712664,0.48397366244199524
MULT3,1.1534850161160817,0.39753945951723935,0.3985337714639749,0.43452064592230666
MWET4,360.25531247261614,2.141971852014153,2.1389894061355488,2.1320001847890047
MYPK3,2.5698218581175776,0.5128835013547918,0.5157623889196875,0.5149460734933788
NEOE3,1.693690356318883,0.986432042925911,0.9856460283694892,0.9865611959796253
NEXP3,5.3800979143151535,1.2793064448518843,1.3472679096414826,1.3563261055457172
NGRD3,1.9556796911479999,0.6071532302684945,0.611846265911255,0.6118459375797116
NUTR3,1.038409691576295,0.6933730622649285,0.6929937473370233,0.6933422580450039
ODPV3,3.9554998880173295,0.7387891196563044,0.733551200063531,0.7353775025796567
OFSA3,2.4893971169654043,0.5417596294195983,0.5467108488710671,0.5467110100121362
OIBR3,5.949836429742283,2.4071212884466893,2.361958371660032,2.348938650166397
OPCT3,0.81655072498122,0.46640686461794234,0.4664129773184818,0.466408957118047
ORVR3,1.62963432882752,0.45405165316061485,0.46176607037944334,0.45068513108825914
OSXB3,1.8042123434552861,1.1228166875261523,1.1432674533518845,1.1122571204236544
PATI3,376.9973623127753,1.9788662393502572,1.99918424469239,2.006378305298651
PATI4,97.07406145652207,2.3085587858666226,2.317720206891239,2.325898909339425
PCAR3,1.0145684135403503,0.8499745401644047,0.8509990833829296,0.8809771077931993
PDGR3,10.078254096224722,3.71323004035208,4.791841703976579,3.7352202787438977
PDTC3,2.137967122833957,0.5363569896864786,0.536425539375741,0.536431384352891
PEAB3,119.47921826559666,1.7847129002273008,1.7830661220174762,1.7830655045002624
PEAB4,3932.4165863451653,0.9381687698929349,0.9390844557571918,0.9390865863125131
PETR3,1.318555445986038,0.537926869423152,0.5075731254733817,0.5389751546442065
PETR4,1.6167445781838161,0.5710670660337754,0.5276191675518832,0.5767568923361194
PFRM3,0.9494970447144615,0.3256513402191464,0.33291432028962287,0.3386895449167221
PGMN3,2.5025852861930273,0.427789275655726,0.42827783465295044,0.4282765627600759
PINE3,4.6191823315266936,1.581039864214618,1.2914152111998303,1.291251018174105
PINE4,1.270595841834555,0.5502156238573784,0.5991510298779336,0.5489941173798238
PLAS3,136.74461405370883,1.820159276473391,1.8648671323008559,1.8582313858594164
PLPL3,0.893283387402579,0.287111717552353,0.28682369996111096,0.28710705198315895
PMAM3,1.5698845578426672,1.5606952611857794,1.5677017942682905,1.5719142191832507
PNVL3,1.2199437204008632,0.5919870216029814,0.5589831183621821,0.6008977218004827
POMO4,1.0821943697796452,0.5028230247544176,0.5027909805748476,0.5027283307574896
POSI3,0.7030282636587639,0.40553386803172675,0.40815897725828576,0.40223550479522663
PRIO3,0.9358301263093435,0.506143255559459,0.49766050699729497,0.5061564970512372
PRNR3,1.747186499446188,0.44848802820846895,0.473842844655015,0.44849185402687486
PSSA3,0.9501463211512495,0.46089061027690303,0.4512221648402057,0.4568524748657493
PTBL3,1.0273139712542718,0.4268385452432407,0.42666858260795026,0.42666752574406785
PTNT3,6.751095665589833,1.1900928402647908,1.1852325280629983,1.2013994038820452
QUAL3,1.482945863001807,0.5421051986134817,0.5376558931759164,0.5403985892375098
RADL3,3.415193706770552,0.767998035155711,0.8042773097590118,0.8031460554860819
RAIL3,1.6546291975049703,0.6050922752325758,0.6073048663419426,0.5964893994008917
RANI3,1.117044277811593,0.3647356672700765,0.36472605113291273,0.36472557810163087
RAPT3,0.8984313045145665,0.44590986863448806,0.44061364737900455,0.4407274296793781
RCSL3,2.5411642949920554,1.0845984450167747,0.9862830567848038,1.0162555951431542
RCSL4,3.3503610106237423,1.183531616718379,1.185034810786436,1.1807354344380943
RDOR3,1.9859280252858533,0.42193992238451616,0.4219346418522043,0.4219341101125878
REDE3,2.503294244299506,0.9918466325916132,0.9015415198708624,0.9807164684974301
RNEW3,1.606558252826886,0.657556597944176,0.7134276792870275,0.6857262664402607
RNEW4,4.171072354915347,0.6356578152314489,0.6374576704285133,0.6326504235245911
ROMI3,1.624564907988811,0.44639351018798124,0.44639111242616347,0.4463915256087831
RPAD3,24.26776430199639,3.3200640821666205,3.6910286091754507,3.688545848547224
RPAD6,9.385594597428668,2.606457050650756,2.607243918725545,2.607244099659407
RPMG3,4.524532513534426,1.4575418074117406,1.1361853014543153,1.1832412217763442
RSID3,1.8068298838255943,0.5441505792443444,0.5434534647730687,0.5440929897317839
RSUL4,54.38823076892591,0.990329064353057,0.9917832030232815,0.9934166614876953
SANB11,1.0000647341339999,0.49404151589093476,0.7513482940122179,0.5200981798260771
SANB3,1.109037355572569,0.5359674930913453,0.5347039145867043,0.535611444087808
SANB4,0.9566599112638009,0.47886177505730426,0.5365054290919664,0.4787021513281552
SAPR11,1.0014323930579085,0.38554271376241483,0.3784423768155364,0.36590519725988546
SAPR3,4.4654193682283045,0.4502857368439379,0.4701025295866518,0.45916979700409183
SAPR4,0.8132231690228472,0.3357448934191368,0.3292861693614391,0.33914567125039996
SBFG3,1.2078122603109536,0.33157814331781177,0.32819418986692445,0.3317219857573977
SBSP3,0.9214125772098218,0.4726524395013136,0.4677132097924016,0.4726526744734976
SCAR3,2.1962980108135075,0.6444032274083681,0.6432909222823531,0.6788859063484798
SEER3,1.0984107500665634,0.41235430269809215,0.5042887302964206,0.4139044845978618
SEQL3,4.62265170839011,1.1789413664741042,1.1775529341689757,1.177535036101579
SHOW3,2.4766878908500463,0.7108225686147097,0.7104769733581445,0.7105483451646162
SHUL4,1.3752447867993445,0.5481840707584404,0.5482545744926623,0.5482550844841432
SIMH3,1.7816572831915665,0.555254292163165,0.5489323656884032,0.5495742402656363
SLCE3,1.599053015377663,0.49139537148392515,0.4893449215793399,0.4913710244289373
SMTO3,1.672043408037785,0.727305437877829,0.7533288905416786,0.7384885244743707
SNSY5,16.17388171570176,0.8504100249202288,0.8518512336089342,0.851877911146315
SOND6,38470.556462646346,6.648114313690763,6.618679743579241,6.618686394293117
SUZB3,2.067906967412333,0.6747943583819213,0.6747020810758719,0.6747018394095476
SYNE3,2.2030179453863767,1.5655974404229118,1.5667179066428503,1.5666850832767585
TAEE11,1.2932447916847993,0.48885452947619407,0.48632750764239036,0.5385870242990327
TAEE3,0.7310698988743327,0.5750368909272922,0.633682907836578,0.5947267469548363
TAEE4,0.7104928481079814,0.5918312184276615,0.6039843255733572,0.5822710015857376
TASA3,1.5607333216824781,0.5765754039700965,0.58861715062988,0.5625349208666676
TASA4,1.644300937209804,0.5344444918337258,0.6592031122980152,0.5469278223716678
TCSA3,2.5817585694285974,1.1006277302082295,1.0998909899566922,1.0998896525216102
TECN3,1.0862449448674603,0.3799495222629593,0.37879116354961423,0.39262326434857764
TELB3,6.283069933876328,0.6708111824719885,0.7055090727102462,0.6492450326165435
TELB4,3.4370765159311167,0.7552809837144902,0.8003918572733169,0.8862435532592275
TEND3,1.3428627382035316,0.47223586841628357,0.4722287230862544,0.4722290050044916
TFCO4,1.064693181402592,0.4033029207521662,0.41650245760403115,0.40212795151012243
TGMA3,1.3500756721345655,0.4669788255396141,0.47109466941805844,0.4670453683765021
TIMS3,1.5268509783871702,0.40024539068851855,0.4031549672009083,0.4011973336530713
TKNO4,19.929619541080648,6.630519031162849,6.861003609692278,6.861001456715831
TOTS3,0.9624289214376475,0.5579608613620536,0.5737884040749273,0.5581700878314922
TPIS3,2.2688972761456534,1.0790410916824316,1.1032391091088203,1.090204373811763
TRIS3,1.390550264099768,0.42733330990311563,0.4263488815242803,0.42918988677068154
TUPY3,1.754741493528141,0.6973146442670671,0.7524077228020779,0.7355521482465661
UCAS3,1.2952464784777389,0.5901574909208631,0.640190719058851,0.619220659359833
UNIP3,1.093645043985906,0.7496938949814874,0.9791319015566186,0.7454561940199654
UNIP5,2380.8822811792797,0.9805889912611917,0.9883541500067475,0.9808432750069066
UNIP6,1.4704349319573033,0.657936441989773,0.6367306353908113,0.6582596519069123
USIM3,1.0357293211127188,0.5044025007637701,0.4861936190151895,0.5042048134258216
USIM5,2.073355715018967,0.5897814633076093,0.6173784725635187,0.5214284226502074
USIM6,2.086273653690437,16.906248384447025,18.474220497420628,16.99021126219387
VALE3,1.441548765464242,0.5541103452469764,0.5469455319740824,0.5591111226322683
VAMO3,1.2334038865316828,0.5080959793072847,0.5119655159121163,0.5071782700549118
VBBR3,1.250029524997597,0.49334811316391364,0.5369823940720941,0.4907039875847387
VIVA3,0.6910083624645816,0.29559305932908797,0.2953454553725324,0.29535134040567707
VIVR3,1.7335877769034198,1.767795721438372,1.7642380373844453,1.7638759987237744
VIVT3,1.0818374590540167,0.3625932262487261,0.36385586491513633,0.3625570629312535
VLID3,1.1784394136546783,0.6632189775578016,0.8316011530554962,0.6632563938818711
VULC3,1.2477087464345065,0.5563894475331281,0.5564561493683665,0.5564652229012095
WEST3,4.405320036720958,0.6873447313556549,0.7044093611781821,0.701561859398951
WHRL3,1.519900012553907,1.0267835640003813,1.0233431172272247,1.023341028561995
WHRL4,4.319540509823933,0.8152879780853756,0.8095992835371362,0.8816541378796995
WIZC3,1.6563374077312123,0.4081609373019517,0.4038159548130342,0.40815009755064335
WLMM4,3.2347627482246786,0.7849031185840579,0.784797693573851,0.7847961881349104
