ticker_b3,n_previsoes,gamma_medio,gamma_pval_medio,pct_signif_5pct,gamma_m3_medio,gamma_m3_pval_medio,pct_signif_5pct_m3,persistencia_m1,persistencia_m2,persistencia_m3
AALR3,95,0.2280544412221146,0.9052631338435375,9.473684210526317,0.9303812574371416,0.9170551134912884,7.368421052631578,0.9798861593583612,1.0360171120851471,1.0302220191548066
ABCB4,95,0.01070517518284587,0.9484415771710094,4.2105263157894735,1.0520393538915588e-8,0.9999999505671365,0,0.9901848108588971,0.9902012455728336,0.9901836041343226
ABEV3,95,0.12033176798557797,0.8007521469966379,18.947368421052634,1.4102680517943291,0.817873581944244,15.789473684210526,0.9348696767533241,0.9264710118038395,0.8654038685529224
AERI3,95,0.8963079130538061,0.6862132041878953,30.526315789473685,10.891600993347861,0.8105265107364503,18.947368421052634,0.9593787346063625,0.9339651707528993,0.9441963155938391
AFLT3,95,9.429059230102504e-9,0.9999998904022908,0,1.050226324414933e-8,0.9999999706571044,0,0.9736285442212941,0.9875091983849659,0.9861953878086468
AGRO3,95,0.03392159818694345,0.9072740595236183,9.473684210526317,0.06699126653597798,0.9689296112485993,3.1578947368421053,0.9929300343181264,0.9938928583581292,0.9925874876700753
AHEB3,95,9.890320676094865e-9,0.9999998531078664,0,9.947557407398876e-9,0.9999999317058275,0,0.7581425546393609,0.9673717406444119,0.9665594035890704
ALOS3,95,2.1242457137727914e-8,0.9999997634067661,0,7.90979029703137e-9,0.9999999865009529,0,0.9880440120523213,0.9885355134132976,0.9885360439493979
ALPA3,95,1.1122374380181026e-8,0.9999999963070096,0,1.0646490828209166e-8,0.9999999799272872,0,0.9885927976427895,0.9853329257962419,0.9853329861018927
ALPA4,95,1.2536847738035542e-8,0.9999999901155637,0,1.0849369193052069e-8,0.9999999958353823,0,0.986043824575348,0.9860428855066928,0.9860463972000376
ALPK3,95,0.7755886442808453,0.484493141157588,51.578947368421055,6.037854207140539,0.55789511288274,44.21052631578947,0.9595492951384709,0.8469706202894932,0.7931138292778659
ALUP11,95,0.004788104703424908,0.9500124736110581,2.1052631578947367,0.05866510009811789,0.9810454420534516,1.0526315789473684,0.9906379935260607,0.991651836184211,0.9812682807365057
ALUP3,95,0.06969424920189612,0.03270599970418137,95.78947368421052,0.43110162011844577,0.5579645418952905,44.21052631578947,0.5730095853938216,0.46823728570317547,0.4578308761690163
ALUP4,95,0.017877303362131197,0.8761638157030444,11.578947368421053,0.018248109288795687,0.9488428874978516,0,0.989763909272862,0.9760912244971712,0.9736766117371137
AMAR3,95,0.05858067604049771,0.9894736449204209,1.0526315789473684,0.9367475868436226,0.9894736895732354,1.0526315789473684,0.9883355674765203,0.9894490769632815,0.9808940646857179
AMBP3,95,1.037576412939428,0.8842111027692411,11.578947368421053,4.963837971700677,0.905374816342552,9.473684210526317,0.9530535326300417,1.0049806612382348,0.9681879886219444
AMER3,95,37.4291085353185,0.27368417011527324,72.63157894736842,24.69312478328167,0.7477948779958247,25.263157894736842,0.9989999895837599,0.895534337157768,1.2048818791297227
ANIM3,95,0.8869759121594294,0.5264121805064584,47.368421052631575,8.43050215457493,0.6221550052074982,26.31578947368421,0.6691792909829127,0.7369238780599432,0.657606811706174
ASAI3,95,0.23068561546892735,0.7790921210151848,22.105263157894736,0.8436579392838713,0.945848320325251,5.263157894736842,0.9357139197297131,0.9628530902006365,0.9496896296018157
AVLL3,95,0.6057846601930432,0.8421052901676359,15.789473684210526,8.442144429051376e-9,0.9999999992646617,0,0.9592739088014887,0.9500940183578288,0.9592733505459016
AXIA3,95,1.197609311674633e-8,0.9999996248207786,0,1.0250252561964467e-8,0.9999999680591626,0,0.97010778114232,0.9702735003799888,0.9702680588263437
AXIA5,95,4.492819199686074e-9,0.9999999451966857,0,0.8361551270407146,0.8430641784193776,15.730337078651685,0.9341509785295006,0.9324920347271072,0.9401813601611315
AXIA6,95,1.0057535099125896e-8,0.9999999075773478,0,9.969696666588792e-9,0.9999999871633194,0,0.9839040274694036,0.9833551618500443,0.9833551087430352
AZEV3,95,3.805603855748455,0.04219428830229105,95.78947368421052,52.247585090908935,0.2704558062290735,69.47368421052632,0.8240041004780483,0.6841080753293378,0.6809063739842498
AZEV4,95,6.205563790607867,0.010549558951175486,98.94736842105263,18.971232606603696,0.3293871648111784,57.89473684210527,0.8964970916089874,0.8157371324436347,0.8523890608347161
AZZA3,95,0.7170805212889851,0.6172898434538645,37.89473684210527,0.282338393436183,0.989473932058601,1.0526315789473684,0.9553863261257378,0.9644907100423489,0.9528657969156488
B3SA3,95,0.2543737430414194,0.9157894529290396,8.421052631578947,1.034535467944197e-8,0.9999999988648478,0,0.9647146216465721,0.9559047660949264,0.9649723279980909
BALM4,95,1.872783076905512e-8,0.9999998120142589,0,1.0094751887741386e-8,0.9999999812351636,0,0.9953427220908279,0.9952954194925,0.9953077690622274
BAZA3,95,0.03005961254884923,0.7747981479183644,15.789473684210526,0.03423334568962185,0.9107591996772364,0,0.9471173157943074,0.9650161294535894,0.9587082187003679
BBAS3,95,0.1406454928591976,0.7285345937102171,26.31578947368421,1.0451478996962805e-8,0.9999999974493842,0,0.9748711858702905,0.9775003610913726,0.9748719323302809
BBDC3,95,0.04860230395744209,0.8947340761781483,10.526315789473683,1.9563303720637246,0.905263109596836,9.473684210526317,0.981063524570105,0.9371092107083033,0.9002478343606882
BBDC4,95,0.10688546083676193,0.8947332300052061,10.526315789473683,0.8689334932081276,0.968420936907886,3.1578947368421053,0.9899198654044498,0.9696259776460889,0.9597576720114097
BBSE3,95,0.05091111761128816,0.8420873755975233,15.789473684210526,8.6126796155987e-9,0.999999990623933,0,0.9824543645228438,0.9656016467460388,0.9822837561237926
BDLL4,95,1.0093012454554306e-8,0.9999999778467138,0,9.905076532386986e-9,0.9999999975944327,0,0.991630652703358,0.9930886803854065,0.9931186402894749
BEEF3,95,0.04264612531936157,0.9789469304954681,2.1052631578947367,1.0091721236404177e-8,0.9999999434344733,0,0.9970132416774143,0.9935485672565016,0.9975510920697135
BEES3,95,0.0012175915592379394,0.9666429560589639,0,0.24833022814971462,0.5431740782635308,21.052631578947366,0.6943580824858654,0.6946573281771973,0.6863198893902461
BEES4,95,0.023652753110141242,0.584942201685962,31.57894736842105,0.05957392398583456,0.8286852742858483,0,0.8166024230127444,0.7074655513041732,0.8223901490354083
BGIP3,95,0.001356640521109261,0.9894734873895159,1.0526315789473684,1.0538237809629257e-8,0.9999999820984213,0,0.9323998413024099,0.9935699067384905,0.9995134393796445
BGIP4,95,0.09535093308490859,0.9486370873094226,4.2105263157894735,0.7078286907939216,0.97302650729429,0,0.973740199254306,0.9862103913725233,0.9738623165373788
BHIA3,95,1.0795310924518803e-8,0.9999999831569047,0,1.0001414780607615e-8,0.9999999979829257,0,0.9893161557764992,0.9974902425321454,0.9974317503857616
BIOM3,95,1.2182623185137103e-8,0.9999999771657841,0,0.2255868993754847,0.9894736811774184,1.0526315789473684,0.9942900184585266,0.9987974027390197,0.998290213620505
BMEB3,95,0.00573222273356323,0.9882786509727708,1.1764705882352942,0.020150717821955842,0.9962384216147452,0,0.9831323017158569,0.9767097916619334,0.9769097700704621
BMEB4,95,0.5611411255833118,0.4947367891322807,50.526315789473685,0.40814322490791566,0.7790960173137659,22.105263157894736,0.9929450268080141,1.0121978011732962,1.0304643095043888
BMGB4,95,0.19519609885653094,0.8421052164250425,15.789473684210526,3.724638654594026,0.8421136284049868,15.789473684210526,0.9766566927147975,0.9881285269743049,0.9522807452945246
BMIN4,95,0.19292841804167465,0.915808191979306,8.421052631578947,0.6106396136805772,0.9632139430901949,0,0.947544865350984,0.987777005974403,0.9719271731880732
BMKS3,95,0.005094861436592105,0.9943079487990005,0,1.4000931064055855,0.5813416394961267,23.157894736842106,0.9052353401200962,0.8999462792155778,0.9513677176903889
BMOB3,95,0.004370777367758604,0.9894805510164937,1.0526315789473684,1.2460338518442638e-8,0.999999332309094,0,0.9854553641639944,0.9860499991811748,0.9822010192696821
BNBR3,95,0.0624068930902377,0.9015943439767291,7.368421052631578,0.17464345812846208,0.9741554765800201,1.0526315789473684,0.9774398582189651,0.9771799963166096,0.9730657344838448
BOBR4,95,0.006684805334344486,0.9894735715584413,1.0526315789473684,0.010279154020287236,0.989473664711089,1.0526315789473684,0.9953361695601255,0.9938451926513577,0.9955886475641385
BPAC11,95,0.4562160938496931,0.24879585561863632,72.63157894736842,2.994239098442273,0.8318970248100794,16.842105263157894,0.9019353294152499,0.8816455310396485,0.7783860000369854
BPAC3,95,0.007245553621015229,0.9924708518034986,0,8.80029896354905e-9,0.9999995683468564,0,0.9937051569684665,0.9939938460128742,0.9941555492566596
BPAC5,95,0.012116228514075882,0.9487192587919565,4.2105263157894735,4.182267590287502e-9,0.9999999512410336,0,0.8887148453131126,0.887024866179478,0.8886355167774924
BRAP3,95,0.0071933049802203,0.9580191274313583,4.2105263157894735,1.1723535756455254e-8,0.9999990371407584,0,0.9944836293213067,0.99144641322006,0.994483518966241
BRAP4,95,0.03303880638231749,0.9481108940166968,4.2105263157894735,9.14900019087451e-9,0.9999999402265245,0,0.9940520277820467,0.9779623055344491,0.9940816778709007
BRAV3,95,0.7063844599349737,0.5934865885985081,37.9746835443038,15.547437193212298,0.7467830192657388,21.518987341772153,0.8185775882116,0.7929791476035332,0.7428238033998587
BRKM3,95,1.381771759150608e-8,0.9999999363389035,0,9.972414125214026e-9,0.9999981036028024,0,0.9926207030525198,0.9927509134612179,0.992730918053062
BRKM5,95,1.4470642582840179e-8,0.999999940258596,0,1.0108534137659058e-8,0.9999999975513979,0,0.9733839876659837,0.9714977169118174,0.9739098603807624
BRKM6,95,6.561072952498252e-9,0.9999999324970545,0,0.7194871776456299,0.9630406577090843,0,0.9763586466004632,0.8783878907690884,0.8798253281109667
BRSR3,95,0.011772769113550253,0.9371623685737294,6.315789473684211,8.723209079852546e-9,0.9999981946584425,0,0.9882046398164537,0.9839178150882979,0.9903434385271117
BRSR5,95,0.40111434770345294,0.4413206127421108,54.761904761904766,0.7655833065508116,0.9475882714956287,0,0.6020855616563028,0.5402794703066186,0.5792791927481403
BRSR6,95,0.11172102173289086,0.7680268875527279,23.157894736842106,0.11134812323501067,0.9894802953527797,1.0526315789473684,0.9560064225405114,0.9606053250211202,0.948146671681505
BSLI3,95,1.1197435865863915e-8,0.9999997969225017,0,1.003606089387836e-8,0.9999999876835927,0,0.9952712580384396,0.9961592120547106,0.9961601604677238
CAMB3,95,1.3920698770300951e-8,0.9999998983472922,0,1.0308929617447756e-8,0.9999999809162328,0,0.9875850951780356,0.9877338319105728,0.9877331051933568
CAML3,95,0.05108690290650799,0.9368408747707799,6.315789473684211,0.314579067086802,0.9789472353575589,2.1052631578947367,0.9848250583141955,0.971668306064331,0.9610494226738017
CASH3,95,1.071880339177225e-8,0.9999999859524473,0,1.007354203239951e-8,0.9999999984617959,0,0.9950524215379792,0.9962204263879195,0.9962100648039482
CBEE3,95,1.0008912227881455e-8,0.9999999945511403,0,9.986885594179504e-9,0.9999999955148714,0,0.9546004230209338,0.9954034773479264,0.9955819661772445
CEAB3,95,0.5549387614424149,0.8855543849435031,10.526315789473683,1.3693809165636892,0.9685026395934301,3.1578947368421053,0.9861087259319817,0.976465550220009,0.9767217974631067
CEBR3,95,1.3205474313899455e-8,0.9999991932096233,0,1.0441127695806257e-8,0.9999991136477464,0,0.9926210832680975,0.9925314689952762,0.9925596207251841
CEBR5,95,7.495677524944769e-9,0.9999991007591247,0,8.016888865988524e-9,0.9999998076029342,0,0.951112217385233,0.9515210330975198,0.951572222995734
CEBR6,95,0.07037998566923798,0.8210813318645978,17.894736842105264,0.023967929526825773,0.9799648780308785,1.0526315789473684,0.9913644431812151,0.9930899292988495,0.9913550816470001
CEDO3,95,9.362804937187079e-9,0.9999999970785473,0,9.376592267207878e-9,0.9999999995574256,0,0.9898539932939685,0.9976292226674155,0.9976292288804258
CEDO4,95,3.318661492831243,0.0210526307505904,97.89473684210527,30.526310432187355,0.6980010261691232,30.526315789473685,0.9933741656257995,0.8085356672433264,0.9393263496018143
CEEB3,95,0.07799585480434014,0.6746348506789274,2.1052631578947367,0.42790807749417475,0.8091826010348779,0,0.9622264922709809,0.981749487808138,0.9593503636970633
CEEB5,95,0.0036281574947158225,0.9894736065615601,1.0526315789473684,0.9598706376958284,0.8655154393951966,11.578947368421053,0.9576226474125898,0.9727076811737465,0.9823697057948796
CGAS3,95,0.2591341943329763,0.706005413859455,29.47368421052631,6.349018676803329,0.8290632103971095,12.631578947368421,0.9216027537400915,0.8316720098289765,0.7371149757063201
CGAS5,95,0.2456030467173223,0.15003488486983316,84.21052631578947,0.05848556806056946,0.9053386192174844,5.263157894736842,0.9989999972816875,1.0693330315430944,1.3169958900890721
CGRA3,95,0.16967546007587456,0.5707377565003567,41.05263157894737,0.04934428178324725,0.9480969190283696,0,0.9343592079615984,0.9623126524187705,0.930347247229758
CGRA4,95,0.049039566630521336,0.8842177857363874,11.578947368421053,0.03461556803429842,0.9249126238365306,2.1052631578947367,0.9856162554186896,0.9799909242357113,0.9870763559563088
CLSC4,95,0.23185996366763345,0.2921913933277537,64.21052631578948,1.2547817704979078,0.43957668546827633,55.78947368421052,0.8481193151467191,0.8674858290108081,0.7576544819294252
CMIG3,95,1.8381868699182327e-8,0.9999933305510718,0,9.744001701703851e-9,0.9999990125809972,0,0.9952634956634759,0.9954033380777987,0.995403794838831
CMIG4,95,1.6345029330228296e-8,0.9999965277878019,0,9.971284563781948e-9,0.9999997131365485,0,0.9975613576692157,0.9981915864973065,0.9977990531940348
CMIN3,95,0.2836313226802968,0.782224712669698,20,4.709802496303468,0.8670875724033112,11.578947368421053,0.9789656733659566,0.9459505807949043,0.860632156427342
COCE5,95,0.011591935958386933,0.9502817012835448,1.0526315789473684,0.31353964482437924,0.9619606831136296,0,0.9648857821397967,0.9700125555997232,0.9536204560426089
COGN3,95,0.023597951030705822,0.9894735865519871,1.0526315789473684,0.5050619656135905,0.9894736787290334,1.0526315789473684,0.9869385820206827,0.9879570090969254,0.9814560182597913
CPFE3,95,0.031527505011230285,0.7897731603861385,14.736842105263156,1.1074635429641678e-8,0.9999999723348368,0,0.9843635578760893,0.9617567843170904,0.9845585651483825
CPLE3,95,0.27527320718102666,0.17136600281794734,82.10526315789474,7.087036549971111,0.21325887718453304,78.94736842105263,0.6912638022651781,0.6791929018491584,0.5641141596480748
CRPG5,95,0.2564468776871971,0.7157918774737807,28.421052631578945,0.07802142246340331,0.9685600130709777,3.1578947368421053,0.9867932593052375,1.084647425350141,1.0840856877238534
CRPG6,95,0.25076015172779326,0.6529743609397574,34.73684210526316,5.958317471870021e-9,0.9999999416283308,0,0.9950324635715695,1.0437413410519476,1.0704888220511015
CSAN3,95,0.11873864696380523,0.899308845688858,8.421052631578947,0.12338554939805778,0.9834507809453746,1.0526315789473684,0.9825968960248859,0.9850969947518465,0.9784628632498171
CSED3,95,1.3772870174172232e-8,0.9999978173377797,0,1.0578411287979118e-8,0.9999996930757002,0,0.9961760080972558,0.9959345371636291,0.9959763401506069
CSMG3,95,0.025293218597139844,0.9684197237876665,3.1578947368421053,0.5477922289483464,0.9789472446337179,2.1052631578947367,0.9794745429857685,0.9766953076092465,0.9703982083363564
CSNA3,95,0.9450941726750528,0.31579564184424286,68.42105263157895,10.682264972553671,0.6662088522261935,7.368421052631578,0.7854247479738958,0.6863784656020739,0.6325740119695245
CSUD3,95,0.03867083417481536,0.7894867316866523,21.052631578947366,1.7737419694083553e-8,0.9999972835246803,0,0.9947923751060956,0.996634882522403,0.995742707606364
CTKA4,95,1.5834336077461408e-9,0.9999999975545013,0,27.97913608325666,0.3962986113697943,34.73684210526316,0.8133717709917146,0.81335842098356,0.8833535055324402
CTSA3,95,1.05592361503394e-8,0.9999999630829617,0,9.997725644968292e-9,0.9999999634731366,0,0.9919837772742073,0.9753246193675736,0.9755402003147606
CTSA4,95,2.6990636239787507,0.210526306620208,78.94736842105263,11.429650275667719,0.2327976202504477,75.78947368421053,0.9734689687498377,0.7544519496680938,0.6331838081388709
CURY3,95,0.046881056653306157,0.8751415438148615,11.578947368421053,7.588012691015727e-9,0.9999993859166105,0,0.9901770101700847,0.9714219737468921,0.9876490061071633
CVCB3,95,1.4702733700551371,0.4105262893604873,58.94736842105262,39.04502119637756,0.5368421011357132,46.31578947368421,0.6611213958944177,0.8768101316050355,0.5907944782467806
CYRE3,95,0.013601640297791727,0.9894902044608931,1.0526315789473684,9.774041142158913e-9,0.9999999838284009,0,0.99377701671849,0.9913275638507644,0.993822847375091
DASA3,95,5.725911213936116,0.1267202732800382,84.21052631578947,1.6689563538239056,0.8500472631118116,11.578947368421053,0.8896502495227416,0.9311921659663602,0.889996180323146
DEXP3,95,0.07952767861522882,0.7749814042829085,16.842105263157894,0.1745420241753256,0.8900494535010086,0,0.9417430279016954,0.942612427752759,0.9394127679962829
DEXP4,95,9.971588856518835e-9,0.9999999705353976,0,1.0083959924647138e-8,0.9999999967390129,0,0.9754363665708591,0.9754380179772852,0.9754380744617457
DIRR3,95,1.0533485149353895e-8,0.9999982844997366,0,1.006855690025357e-8,0.9999998828989181,0,0.9966460130611675,0.99678951700837,0.9967895507949801
DMVF3,95,0.056134096095783965,0.9158100244597935,8.421052631578947,0.37176741678163977,0.9368425241153591,6.315789473684211,0.9746913652525081,0.9866694844732116,0.9397556083495339
DOHL3,95,9.496190970399104e-9,0.9999999902260657,0,9.987936501412541e-9,0.9999999984890241,0,0.9989990023531513,1.2893945383320604,1.2893942942875425
DOHL4,95,0.004815985676801848,0.8831181858744498,0,0.1195935416549817,0.9111775406891134,0,0.48391218578375716,0.4811347988484015,0.48076205688703744
